
; ＥＶ／０３日目／夜２／実家／０１
;s[2840] = "実家（外観）／夜"
;s[1008] = "海夕里"
;s[2767] = "通常／上着"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
;s[2238] = "効果音／チャイム"
m[3790] = "　　Ding dong"
m[3791] = "The entrance doorbell sounded, and Miyuri"
m[3792] = "went pitter patter to the outside."
m[3793] = "And then, as she returned, a middle age man, "
m[3794] = "incidentally of good physique, came following behind."
;s[1686] = "実家（玄関）／夜"
;s[1014] = "英玄"
;s[1014] = "英玄"
;s[2218] = "＊＊＊"
m[3795] = "「I'm really sorry for bothering you tonight."
m[3796] = "　As you know, it's because there is no time.」"
m[3797] = "It was Yoshizawa Eigen, an old friend of "
m[3798] = "Akito's father."
;s[1012] = "和人"
;s[1012] = "和人"
m[3799] = "「It's been a long time, doctor."
m[3800] = "　I'm relieved to see you haven't changed.」" ; no change ?
;s[1014] = "英玄"
m[3801] = "「Not really, can't win against age.」"
m[3802] = "Eigen, as a doctor, also had been the attending physician"
m[3803] = "during the father's hospitalization."
m[3804] = "Since the father's death, he also often came"
m[3805] = "to pay a visit like this one."
;s[1008] = "海夕里"
;s[1012] = "和人"
;s[1008] = "海夕里"
;s[2860] = "10417"
m[3806] = "「We haven't been in contact for a while."
m[3807] = "　Yoshizawa-sensei.」"
m[3808] = "Following Kazuto, Miyuri's cheerful voice came back"
m[3809] = "when she finished the greeting."
;s[1014] = "英玄"
m[3810] = "「Oh, Miyuri-kun."
m[3811] = "　During the time I haven't seen you, you've become very pretty.」" ; how much time has it been exactly, that doesnt make sense
;s[2604] = "海夕里／苦笑"
;s[2861] = "10418"
m[3812] = "「Jeez……sensei」"
;s[2208] = "明人／困り"
m[3813] = "「Miyuri-san was made embarassed,"
m[3814] = "　was it something said by the old man?」" ; not sure
m[3815] = "When Akito appeared,"
m[3816] = "Eigen cheerfully greeted him." ; doesn't look like it, maybe they didnt bother to draw a happy face for him
;s[2862] = "英玄／驚き"
;s[2862] = "英玄／驚き"
m[3817] = "「Akito's here too?　When did you come back?」"
;s[1007] = "明人"
m[3818] = "「The day before."
m[3819] = "　This year, I have a particularly long vacation.」"
;s[2863] = "英玄／困り"
m[3820] = "「I see……."
m[3821] = "　If that's the case, I'm not sure "
m[3822] = "　I can take it on……」"
;s[1012] = "和人"
m[3823] = "「Is something the matter?」"
;s[1014] = "英玄"
m[3824] = "「Hmm…… Actually, I retired a few days ago "
m[3825] = "　from the hospital where I was working.」"
;s[1008] = "海夕里"
;s[2864] = "10419"
m[3826] = "「Huh!?」"
;s[1012] = "和人"
m[3827] = "「Did something happen at the hospital?」"
;s[2865] = "英玄／笑い"
m[3828] = "「I didn't mean to surprise you."
m[3829] = "　I'm not retiring as a doctor.」"
;s[1014] = "英玄"
m[3830] = "「Because of my old age, I can't strain myself anymore."
m[3831] = "　I've started working in a medical office in this town.」"
;s[1014] = "英玄"
m[3832] = "「If it's here, I think I can do it as I am now.」"
;s[1008] = "海夕里"
;s[2866] = "10420"
m[3833] = "「If it's someone like you,"
m[3834] = "　you'll be able to do well in this town.」"
;s[2865] = "英玄／笑い"
m[3835] = "「Of course, I plan to put in the effort.」"
;s[1012] = "和人"
m[3836] = "「Where is the new medical office?」"
;s[1014] = "英玄"
m[3837] = "「Near the shopping district."
m[3838] = "　From there, it's a small detour.」"
;s[1014] = "英玄"
m[3839] = "「There was a property that was just up for sale. "
m[3840] = "　I decided to renovate it a little bit "
m[3841] = "　and allow myself to use it.」"
;s[2863] = "英玄／困り"
m[3842] = "「However, it's not been used in a long time,"
m[3843] = "　I was told the renovation would take time.」"
;s[1007] = "明人"
m[3844] = "「Then you're going "
m[3845] = "　to move to this town?」"
;s[1014] = "英玄"
